Name,Content Type,Removed in Version,Reason,Replacement Content,Replacement Content Link
ESCU - Kubernetes AWS detect most active service accounts by pod - Rule,Detection,5.2.0,Detection deprecated as it no longer effectively identifies the intended malicious activity,No Replacement Content Available,No Content Link Available
ESCU - Kubernetes AWS detect RBAC authorization by account - Rule,Detection,5.2.0,Detection deprecated as it no longer effectively identifies the intended malicious activity,No Replacement Content Available,No Content Link Available
ESCU - Kubernetes AWS detect sensitive role access - Rule,Detection,5.2.0,Detection deprecated as it no longer effectively identifies the intended malicious activity,No Replacement Content Available,No Content Link Available
ESCU - Kubernetes AWS detect service accounts forbidden failure access - Rule,Detection,5.2.0,Detection deprecated as it no longer effectively identifies the intended malicious activity,No Replacement Content Available,No Content Link Available
ESCU - Kubernetes Azure active service accounts by pod namespace - Rule,Detection,5.2.0,Detection deprecated as it no longer effectively identifies the intended malicious activity,No Replacement Content Available,No Content Link Available
ESCU - Kubernetes Azure detect RBAC authorization by account - Rule,Detection,5.2.0,Detection deprecated as it no longer effectively identifies the intended malicious activity,No Replacement Content Available,No Content Link Available
ESCU - Kubernetes Azure detect sensitive object access - Rule,Detection,5.2.0,Detection deprecated as it no longer effectively identifies the intended malicious activity,No Replacement Content Available,No Content Link Available
ESCU - Kubernetes Azure detect sensitive role access - Rule,Detection,5.2.0,Detection deprecated as it no longer effectively identifies the intended malicious activity,No Replacement Content Available,No Content Link Available
ESCU - Kubernetes Azure detect service accounts forbidden failure access - Rule,Detection,5.2.0,Detection deprecated as it no longer effectively identifies the intended malicious activity,No Replacement Content Available,No Content Link Available
ESCU - Kubernetes Azure detect suspicious kubectl calls - Rule,Detection,5.2.0,Detection deprecated as it no longer effectively identifies the intended malicious activity,No Replacement Content Available,No Content Link Available
ESCU - Kubernetes Azure pod scan fingerprint - Rule,Detection,5.2.0,Detection deprecated as it no longer effectively identifies the intended malicious activity,No Replacement Content Available,No Content Link Available
ESCU - Kubernetes Azure scan fingerprint - Rule,Detection,5.2.0,Detection deprecated as it no longer effectively identifies the intended malicious activity,No Replacement Content Available,No Content Link Available
ESCU - Kubernetes GCP detect most active service accounts by pod - Rule,Detection,5.2.0,Detection deprecated as it no longer effectively identifies the intended malicious activity,No Replacement Content Available,No Content Link Available
ESCU - Kubernetes GCP detect RBAC authorizations by account - Rule,Detection,5.2.0,Detection deprecated as it no longer effectively identifies the intended malicious activity,No Replacement Content Available,No Content Link Available
ESCU - Kubernetes GCP detect sensitive object access - Rule,Detection,5.2.0,Detection deprecated as it no longer effectively identifies the intended malicious activity,No Replacement Content Available,No Content Link Available
ESCU - Kubernetes GCP detect sensitive role access - Rule,Detection,5.2.0,Detection deprecated as it no longer effectively identifies the intended malicious activity,No Replacement Content Available,No Content Link Available
ESCU - Kubernetes GCP detect service accounts forbidden failure access - Rule,Detection,5.2.0,Detection deprecated as it no longer effectively identifies the intended malicious activity,No Replacement Content Available,No Content Link Available
ESCU - Kubernetes GCP detect suspicious kubectl calls - Rule,Detection,5.2.0,Detection deprecated as it no longer effectively identifies the intended malicious activity,No Replacement Content Available,No Content Link Available
ESCU - Linux Auditd Find Private Keys - Rule,Detection,5.2.0,Renamed and updated logic,Linux Auditd Private Keys and Certificate Enumeration,https://research.splunk.com/endpoint/892eb674-3344-4143-8e52-4775b1daf3f1
ESCU - Local Account Discovery with Net - Rule,Detection,5.2.0,Renamed and updated logic,Windows User Discovery Via Net,https://research.splunk.com/endpoint/7742987e-88c1-476b-a626-a869e088ab72
ESCU - Monitor DNS For Brand Abuse - Rule,Detection,5.2.0,Detection deprecated as it no longer effectively identifies the intended malicious activity,No Replacement Content Available,No Content Link Available
ESCU - MSHTML Module Load in Office Product - Rule,Detection,5.2.0,Renamed and updated logic,Windows Office Product Loaded MSHTML Module,https://research.splunk.com/endpoint/4cc015c9-687c-40d2-adcc-46350f66e10c
ESCU - Multiple Okta Users With Invalid Credentials From The Same IP - Rule,Detection,5.2.0,Detections updated to use the new search logic and field names due to the TA update,Okta Multiple Users Failing To Authenticate From Ip,https://research.splunk.com/application/de365ffa-42f5-46b5-b43f-fa72290b8218
ESCU - Net Localgroup Discovery - Rule,Detection,5.2.0,Both of these analytics were deprecated in favor of c5c8e0f3-147a-43da-bf04-4cfaec27dc44 / Windows Group Discovery Via Net,Windows Group Discovery Via Net,https://research.splunk.com/endpoint/c5c8e0f3-147a-43da-bf04-4cfaec27dc44
ESCU - Network Connection Discovery With Net - Rule,Detection,5.2.0,Renamed and updated logic,Windows Network Connection Discovery Via Net,https://research.splunk.com/endpoint/86a5b949-679b-4197-8d4c-9c180a818c45
ESCU - O365 Suspicious Admin Email Forwarding - Rule,Detection,5.2.0,Detections updated to use the new search logic and field names due to the TA update,O365 Mailbox Email Forwarding Enabled,https://research.splunk.com/cloud/0b6bc75c-05d1-4101-9fc3-97e706168f24
ESCU - O365 Suspicious Rights Delegation - Rule,Detection,5.2.0,Detections updated to use the new search logic and field names due to the TA update,O365 Elevated Mailbox Permission Assigned,https://research.splunk.com/cloud/2246c142-a678-45f8-8546-aaed7e0efd30
ESCU - O365 Suspicious User Email Forwarding - Rule,Detection,5.2.0,Detections updated to use the new search logic and field names due to the TA update,O365 Mailbox Email Forwarding Enabled,https://research.splunk.com/cloud/0b6bc75c-05d1-4101-9fc3-97e706168f24
ESCU - Office Application Drop Executable - Rule,Detection,5.2.0,Renamed and updated logic,Windows Office Product Dropped Uncommon File,https://research.splunk.com/endpoint/7ac0fced-9eae-4381-a748-90dcd1aa9393
ESCU - Office Application Spawn Regsvr32 process - Rule,Detection,5.2.0,Detection deprecated as it no longer effectively identifies the intended malicious activity,Windows Office Product Spawned Uncommon Process,https://research.splunk.com/endpoint/55d8741c-fa32-4692-8109-410304961eb8
ESCU - Office Application Spawn rundll32 process - Rule,Detection,5.2.0,Detection deprecated as it no longer effectively identifies the intended malicious activity,Windows Office Product Spawned Uncommon Process,https://research.splunk.com/endpoint/55d8741c-fa32-4692-8109-410304961eb8
ESCU - Office Document Creating Schedule Task - Rule,Detection,5.2.0,Renamed and updated logic,Windows Office Product Loading Taskschd DLL,https://research.splunk.com/endpoint/d7297cfa-1f04-4714-bfbe-3679e0666959
ESCU - Office Document Executing Macro Code - Rule,Detection,5.2.0,Renamed and updated logic,Windows Office Product Loading VBE7 DLL,https://research.splunk.com/endpoint/7cfec906-2697-43f7-898b-83634a051d9a
ESCU - Office Document Spawned Child Process To Download - Rule,Detection,5.2.0,Renamed and updated logic,Windows Office Product Spawned Child Process For Download,https://research.splunk.com/endpoint/f02b64b8-cbea-4f75-bf77-7a05111566b1
ESCU - Office Product Spawn CMD Process - Rule,Detection,5.2.0,Detection deprecated as it no longer effectively identifies the intended malicious activity,Windows Office Product Spawned Uncommon Process,https://research.splunk.com/endpoint/55d8741c-fa32-4692-8109-410304961eb8
ESCU - Office Product Spawning BITSAdmin - Rule,Detection,5.2.0,Detection deprecated as it no longer effectively identifies the intended malicious activity,Windows Office Product Spawned Uncommon Process,https://research.splunk.com/endpoint/55d8741c-fa32-4692-8109-410304961eb8
ESCU - Office Product Spawning CertUtil - Rule,Detection,5.2.0,Detection deprecated as it no longer effectively identifies the intended malicious activity,Windows Office Product Spawned Uncommon Process,https://research.splunk.com/endpoint/55d8741c-fa32-4692-8109-410304961eb8
ESCU - Office Product Spawning MSHTA - Rule,Detection,5.2.0,Detection deprecated as it no longer effectively identifies the intended malicious activity,Windows Office Product Spawned Uncommon Process,https://research.splunk.com/endpoint/55d8741c-fa32-4692-8109-410304961eb8
ESCU - Office Product Spawning Rundll32 with no DLL - Rule,Detection,5.2.0,Renamed and updated logic,Windows Office Product Spawned Rundll32 With No DLL,https://research.splunk.com/endpoint/f28e787e-69ca-480e-9f98-ab970e6d4bcc
ESCU - Office Product Spawning Windows Script Host - Rule,Detection,5.2.0,Detection deprecated as it no longer effectively identifies the intended malicious activity,Windows Office Product Spawned Uncommon Process,https://research.splunk.com/endpoint/55d8741c-fa32-4692-8109-410304961eb8
ESCU - Office Product Spawning Wmic - Rule,Detection,5.2.0,Detection deprecated as it no longer effectively identifies the intended malicious activity,Windows Office Product Spawned Uncommon Process,https://research.splunk.com/endpoint/55d8741c-fa32-4692-8109-410304961eb8
ESCU - Office Product Writing cab or inf - Rule,Detection,5.2.0,Renamed and updated logic,Windows Office Product Dropped Cab or Inf File,https://research.splunk.com/endpoint/dbdd251e-dd45-4ec9-a555-f5e151391746
ESCU - Office Spawning Control - Rule,Detection,5.2.0,Renamed and updated logic,Windows Office Product Spawned Control,https://research.splunk.com/endpoint/081c485d-ac8d-4bee-ad4c-525772fead4d
ESCU - Okta Account Locked Out - Rule,Detection,5.2.0,Detections updated to use the new search logic and field names due to the TA update,Okta Multiple Accounts Locked Out,https://research.splunk.com/application/a511426e-184f-4de6-8711-cfd2af29d1e1
ESCU - Okta Account Lockout Events - Rule,Detection,5.2.0,Detections updated to use the new search logic and field names due to the TA update,Okta Multiple Accounts Locked Out,https://research.splunk.com/application/a511426e-184f-4de6-8711-cfd2af29d1e1
ESCU - Okta Failed SSO Attempts - Rule,Detection,5.2.0,Detections updated to use the new search logic and field names due to the TA update,Okta Unauthorized Access to Application,https://research.splunk.com/application/5f661629-9750-4cb9-897c-1f05d6db8727
ESCU - Okta ThreatInsight Login Failure with High Unknown users - Rule,Detection,5.2.0,Detection deprecated as it no longer effectively identifies the intended malicious activity,No Replacement Content Available,No Content Link Available
ESCU - Okta ThreatInsight Suspected PasswordSpray Attack - Rule,Detection,5.2.0,Detections updated to use the new search logic and field names due to the TA update,Okta ThreatInsight Threat Detected,https://research.splunk.com/application/140504ae-5fe2-4d65-b2bc-a211813fbca6
ESCU - Okta Two or More Rejected Okta Pushes - Rule,Detection,5.2.0,Detections updated to use the new search logic and field names due to the TA update,Okta Multiple Failed MFA Requests For User,https://research.splunk.com/application/826dbaae-a1e6-4c8c-b384-d16898956e73
ESCU - Open Redirect in Splunk Web - Rule,Detection,5.2.0,Detection is deprecated as the associated CVEs have been patched in the latest Splunk release.,No Replacement Content Available,No Content Link Available
ESCU - Osquery pack - ColdRoot detection - Rule,Detection,5.2.0,Detection deprecated as it no longer effectively identifies the intended malicious activity,No Replacement Content Available,No Content Link Available
ESCU - Password Policy Discovery with Net - Rule,Detection,5.2.0,Renamed and updated logic,Windows Password Policy Discovery with Net,https://research.splunk.com/endpoint/e52f7865-be78-46bf-b7ed-150fbe447613
ESCU - Path traversal SPL injection - Rule,Detection,5.6.0,Detection is deprecated as the associated CVEs have been patched in the latest Splunk release.,No Replacement Content Available,No Content Link Available
ESCU - Persistent XSS in RapidDiag through User Interface Views - Rule,Detection,5.6.0,Detection is deprecated as the associated CVEs have been patched in the latest Splunk release.,No Replacement Content Available,No Content Link Available
ESCU - Processes created by netsh - Rule,Detection,5.2.0,Updated to a new detection name,Processes launching netsh,https://research.splunk.com/endpoint/b89919ed-fe5f-492c-b139-95dbb162040e
ESCU - Prohibited Software On Endpoint - Rule,Detection,5.2.0,Detection deprecated as it no longer effectively identifies the intended malicious activity,Attacker Tools On Endpoint,https://research.splunk.com/endpoint/a51bfe1a-94f0-48cc-b4e4-16a110145893
ESCU - Reg exe used to hide files directories via registry keys - Rule,Detection,5.2.0,Detection deprecated as it no longer effectively identifies the intended malicious activity,No Replacement Content Available,No Content Link Available
ESCU - Remote Desktop Network Bruteforce - Rule,Detection,5.4.0,Detection deprecated as it no longer effectively identifies the intended malicious activity,Windows Remote Desktop Network Bruteforce Attempt,https://research.splunk.com/network/908bf0d5-0983-4afd-b6a4-e9eb5d361a7d
ESCU - Remote Registry Key modifications - Rule,Detection,5.2.0,Detection deprecated as it no longer effectively identifies the intended malicious activity,No Replacement Content Available,No Content Link Available
ESCU - Remote System Discovery with Net - Rule,Detection,5.2.0,This analytic was focusing on 2 separate and unrelated type of threats or actions. PLease use the replacement content,Windows Sensitive Group Discovery With Net,https://research.splunk.com/endpoint/d9eb7cda-5622-4722-bc88-7f2442f4b5af
ESCU - Scheduled tasks used in BadRabbit ransomware - Rule,Detection,5.2.0,Updated to a new detection name,Scheduled Task Deleted Or Created via CMD,https://research.splunk.com/endpoint/d5af132c-7c17-439c-9d31-13d55340f36c
ESCU - Spectre and Meltdown Vulnerable Systems - Rule,Detection,5.2.0,Detection deprecated as it no longer effectively identifies the intended malicious activity,No Replacement Content Available,No Content Link Available
ESCU - Splunk Absolute Path Traversal Using runshellscript - Rule,Detection,5.6.0,Detection is deprecated as the associated CVEs have been patched in the latest Splunk release.,No Replacement Content Available,No Content Link Available
ESCU - Splunk Account Discovery Drilldown Dashboard Disclosure - Rule,Detection,5.6.0,Detection is deprecated as the associated CVEs have been patched in the latest Splunk release.,No Replacement Content Available,No Content Link Available
ESCU - Splunk Command and Scripting Interpreter Risky Commands - Rule,Detection,5.12.0,Detection is deprecated as these commands are regular splunk commands and not recommended to be run as a detection search.,No Replacement Content Available,No Content Link Available
ESCU - Splunk Command and Scripting Interpreter Risky SPL MLTK - Rule,Detection,5.12.0,Detection is deprecated as these commands are regular splunk commands and not recommended to be run as a detection search.,No Replacement Content Available,No Content Link Available
ESCU - Splunk CSRF in the SSG kvstore Client Endpoint - Rule,Detection,5.6.0,Detection is deprecated as the associated CVEs have been patched in the latest Splunk release.,No Replacement Content Available,No Content Link Available
ESCU - Splunk Data exfiltration from Analytics Workspace using sid query - Rule,Detection,5.6.0,Detection is deprecated as the associated CVEs have been patched in the latest Splunk release.,No Replacement Content Available,No Content Link Available
ESCU - Splunk Digital Certificates Infrastructure Version - Rule,Detection,5.6.0,Detection is deprecated as the associated CVEs have been patched in the latest Splunk release.,No Replacement Content Available,No Content Link Available
ESCU - Splunk Digital Certificates Lack of Encryption - Rule,Detection,5.6.0,Detection is deprecated as the associated CVEs have been patched in the latest Splunk release.,No Replacement Content Available,No Content Link Available
ESCU - Splunk Disable KVStore via CSRF Enabling Maintenance Mode - Rule,Detection,5.6.0,Detection is deprecated as the associated CVEs have been patched in the latest Splunk release.,No Replacement Content Available,No Content Link Available
ESCU - Splunk DoS Using Malformed SAML Request - Rule,Detection,5.6.0,Detection is deprecated as the associated CVEs have been patched in the latest Splunk release.,No Replacement Content Available,No Content Link Available
ESCU - Splunk DOS Via Dump SPL Command - Rule,Detection,5.6.0,Detection is deprecated as the associated CVEs have been patched in the latest Splunk release.,No Replacement Content Available,No Content Link Available
ESCU - Splunk DoS via Malformed S2S Request - Rule,Detection,5.6.0,Detection is deprecated as the associated CVEs have been patched in the latest Splunk release.,No Replacement Content Available,No Content Link Available
ESCU - Splunk DoS via POST Request Datamodel Endpoint - Rule,Detection,5.6.0,Detection is deprecated as the associated CVEs have been patched in the latest Splunk release.,No Replacement Content Available,No Content Link Available
ESCU - Splunk DOS via printf search function - Rule,Detection,5.6.0,Detection is deprecated as the associated CVEs have been patched in the latest Splunk release.,No Replacement Content Available,No Content Link Available
ESCU - Splunk Edit User Privilege Escalation - Rule,Detection,5.6.0,Detection is deprecated as the associated CVEs have been patched in the latest Splunk release.,No Replacement Content Available,No Content Link Available
ESCU - Splunk Endpoint Denial of Service DoS Zip Bomb - Rule,Detection,5.6.0,Detection is deprecated as the associated CVEs have been patched in the latest Splunk release.,No Replacement Content Available,No Content Link Available
ESCU - Splunk Enterprise Information Disclosure - Rule,Detection,5.2.0,Detection is deprecated as the associated CVEs have been patched in the latest Splunk release.,No Replacement Content Available,No Content Link Available
ESCU - Splunk Enterprise Windows Deserialization File Partition - Rule,Detection,5.6.0,Detection is deprecated as the associated CVEs have been patched in the latest Splunk release.,No Replacement Content Available,No Content Link Available
ESCU - Splunk ES DoS Investigations Manager via Investigation Creation - Rule,Detection,5.6.0,Detection is deprecated as the associated CVEs have been patched in the latest Splunk release.,No Replacement Content Available,No Content Link Available
ESCU - Splunk ES DoS Through Investigation Attachments - Rule,Detection,5.6.0,Detection is deprecated as the associated CVEs have been patched in the latest Splunk release.,No Replacement Content Available,No Content Link Available
ESCU - Splunk HTTP Response Splitting Via Rest SPL Command - Rule,Detection,5.6.0,Detection is deprecated as the associated CVEs have been patched in the latest Splunk release.,No Replacement Content Available,No Content Link Available
ESCU - Splunk Identified SSL TLS Certificates - Rule,Detection,5.6.0,Detection is deprecated as the associated CVEs have been patched in the latest Splunk release.,No Replacement Content Available,No Content Link Available
ESCU - Splunk Image File Disclosure via PDF Export in Classic Dashboard - Rule,Detection,5.6.0,Detection is deprecated as the associated CVEs have been patched in the latest Splunk release.,No Replacement Content Available,No Content Link Available
ESCU - Splunk Information Disclosure in Splunk Add-on Builder - Rule,Detection,5.6.0,Detection is deprecated as the associated CVEs have been patched in the latest Splunk release.,No Replacement Content Available,No Content Link Available
ESCU - Splunk list all nonstandard admin accounts - Rule,Detection,5.6.0,Detection is deprecated as the associated CVEs have been patched in the latest Splunk release.,No Replacement Content Available,No Content Link Available
ESCU - Splunk Low-Priv Search as nobody SplunkDeploymentServerConfig App - Rule,Detection,5.6.0,Detection is deprecated as the associated CVEs have been patched in the latest Splunk release.,No Replacement Content Available,No Content Link Available
ESCU - Splunk Low Privilege User Can View Hashed Splunk Password - Rule,Detection,5.6.0,Detection is deprecated as the associated CVEs have been patched in the latest Splunk release.,No Replacement Content Available,No Content Link Available
ESCU - Splunk Persistent XSS via Props Conf - Rule,Detection,5.6.0,Detection is deprecated as the associated CVEs have been patched in the latest Splunk release.,No Replacement Content Available,No Content Link Available
ESCU - Splunk Persistent XSS via Scheduled Views - Rule,Detection,5.6.0,Detection is deprecated as the associated CVEs have been patched in the latest Splunk release.,No Replacement Content Available,No Content Link Available
ESCU - Splunk Persistent XSS Via URL Validation Bypass W Dashboard - Rule,Detection,5.6.0,Detection is deprecated as the associated CVEs have been patched in the latest Splunk release.,No Replacement Content Available,No Content Link Available
ESCU - Splunk Process Injection Forwarder Bundle Downloads - Rule,Detection,5.6.0,Detection is deprecated as the associated CVEs have been patched in the latest Splunk release.,No Replacement Content Available,No Content Link Available
ESCU - Splunk Protocol Impersonation Weak Encryption Configuration - Rule,Detection,5.6.0,Detection is deprecated as the associated CVEs have been patched in the latest Splunk release.,No Replacement Content Available,No Content Link Available
ESCU - Splunk protocol impersonation weak encryption selfsigned - Rule,Detection,5.6.0,Detection is deprecated as the associated CVEs have been patched in the latest Splunk release.,No Replacement Content Available,No Content Link Available
ESCU - Splunk protocol impersonation weak encryption simplerequest - Rule,Detection,5.6.0,Detection is deprecated as the associated CVEs have been patched in the latest Splunk release.,No Replacement Content Available,No Content Link Available
ESCU - Splunk RBAC Bypass On Indexing Preview REST Endpoint - Rule,Detection,5.6.0,Detection is deprecated as the associated CVEs have been patched in the latest Splunk release.,No Replacement Content Available,No Content Link Available
ESCU - Splunk RCE via External Lookup Copybuckets - Rule,Detection,5.6.0,Detection is deprecated as the associated CVEs have been patched in the latest Splunk release.,No Replacement Content Available,No Content Link Available
ESCU - Splunk RCE via Serialized Session Payload - Rule,Detection,5.6.0,Detection is deprecated as the associated CVEs have been patched in the latest Splunk release.,No Replacement Content Available,No Content Link Available
ESCU - Splunk RCE via Splunk Secure Gateway  Splunk Mobile alerts feature - Rule,Detection,5.6.0,Detection is deprecated as the associated CVEs have been patched in the latest Splunk release.,No Replacement Content Available,No Content Link Available
ESCU - Splunk Reflected XSS in the templates lists radio - Rule,Detection,5.6.0,Detection is deprecated as the associated CVEs have been patched in the latest Splunk release.,No Replacement Content Available,No Content Link Available
ESCU - Splunk Reflected XSS on App Search Table Endpoint - Rule,Detection,5.6.0,Detection is deprecated as the associated CVEs have been patched in the latest Splunk release.,No Replacement Content Available,No Content Link Available
ESCU - Splunk risky Command Abuse disclosed february 2023 - Rule,Detection,5.6.0,Detection is deprecated as the associated CVEs have been patched in the latest Splunk release.,No Replacement Content Available,No Content Link Available
ESCU - Splunk SG Information Disclosure for Low Privs User - Rule,Detection,5.6.0,Detection is deprecated as the associated CVEs have been patched in the latest Splunk release.,No Replacement Content Available,No Content Link Available
ESCU - Splunk Stored XSS conf-web Settings on Premises - Rule,Detection,5.6.0,Detection is deprecated as the associated CVEs have been patched in the latest Splunk release.,No Replacement Content Available,No Content Link Available
ESCU - Splunk Stored XSS via Data Model objectName Field - Rule,Detection,5.6.0,Detection is deprecated as the associated CVEs have been patched in the latest Splunk release.,No Replacement Content Available,No Content Link Available
ESCU - Splunk Stored XSS via Specially Crafted Bulletin Message - Rule,Detection,5.6.0,Detection is deprecated as the associated CVEs have been patched in the latest Splunk release.,No Replacement Content Available,No Content Link Available
ESCU - Splunk Unauthenticated DoS via Null Pointer References - Rule,Detection,5.6.0,Detection is deprecated as the associated CVEs have been patched in the latest Splunk release.,No Replacement Content Available,No Content Link Available
ESCU - Splunk Unauthenticated Log Injection Web Service Log - Rule,Detection,5.6.0,Detection is deprecated as the associated CVEs have been patched in the latest Splunk release.,No Replacement Content Available,No Content Link Available
ESCU - Splunk Unauthenticated Path Traversal Modules Messaging - Rule,Detection,5.6.0,Detection is deprecated as the associated CVEs have been patched in the latest Splunk release.,No Replacement Content Available,No Content Link Available
ESCU - Splunk Unauthorized Experimental Items Creation - Rule,Detection,5.6.0,Detection is deprecated as the associated CVEs have been patched in the latest Splunk release.,No Replacement Content Available,No Content Link Available
ESCU - Splunk Unauthorized Notification Input by User - Rule,Detection,5.6.0,Detection is deprecated as the associated CVEs have been patched in the latest Splunk release.,No Replacement Content Available,No Content Link Available
ESCU - Splunk unnecessary file extensions allowed by lookup table uploads - Rule,Detection,5.6.0,Detection is deprecated as the associated CVEs have been patched in the latest Splunk release.,No Replacement Content Available,No Content Link Available
ESCU - Splunk XSS in Highlighted JSON Events - Rule,Detection,5.6.0,Detection is deprecated as the associated CVEs have been patched in the latest Splunk release.,No Replacement Content Available,No Content Link Available
ESCU - Splunk XSS in Monitoring Console - Rule,Detection,5.6.0,Detection is deprecated as the associated CVEs have been patched in the latest Splunk release.,No Replacement Content Available,No Content Link Available
