Name,Content Type,Removed in Version,Reason,Replacement Content,Replacement Content Link
ESCU - Splunk XSS in Save table dialog header in search page - Rule,Detection,5.6.0,Detection is deprecated as the associated CVEs have been patched in the latest Splunk release.,No Replacement Content Available,No Content Link Available
ESCU - Splunk XSS Via External Urls in Dashboards SSRF - Rule,Detection,5.6.0,Detection is deprecated as the associated CVEs have been patched in the latest Splunk release.,No Replacement Content Available,No Content Link Available
ESCU - Splunk XSS via View - Rule,Detection,5.6.0,Detection is deprecated as the associated CVEs have been patched in the latest Splunk release.,No Replacement Content Available,No Content Link Available
ESCU - Suspicious Changes to File Associations - Rule,Detection,5.2.0,Detection deprecated as it no longer effectively identifies the intended malicious activity,No Replacement Content Available,No Content Link Available
ESCU - Suspicious Driver Loaded Path - Rule,Detection,5.4.0,Detection deprecated as it no longer effectively identifies the intended malicious activity,Windows Suspicious Driver Loaded Path,https://research.splunk.com/endpoint/2ca1c4a1-8342-4750-9363-905650e0c933
ESCU - Suspicious Email - UBA Anomaly - Rule,Detection,5.2.0,Detection deprecated as it no longer effectively identifies the intended malicious activity,No Replacement Content Available,No Content Link Available
ESCU - Suspicious Event Log Service Behavior - Rule,Detection,5.4.0,Detection deprecated as it no longer effectively identifies the intended malicious activity,Windows Event Logging Service Has Shutdown,https://research.splunk.com/endpoint/d696f622-6b08-4336-b456-696cb5b43ba0
ESCU - Suspicious File Write - Rule,Detection,5.2.0,Detection deprecated as it no longer effectively identifies the intended malicious activity,No Replacement Content Available,No Content Link Available
ESCU - Suspicious Powershell Command-Line Arguments - Rule,Detection,5.2.0,Detection deprecated as it no longer effectively identifies the intended malicious activity,Malicious PowerShell Process - Encoded Command,https://research.splunk.com/endpoint/c4db14d9-7909-48b4-a054-aa14d89dbb19
ESCU - Suspicious Process File Path - Rule,Detection,5.4.0,Detection deprecated as it no longer effectively identifies the intended malicious activity,Windows Suspicious Process File Path,https://research.splunk.com/endpoint/ecddae4e-3d4b-41e2-b3df-e46a88b38521
ESCU - Suspicious Rundll32 Rename - Rule,Detection,5.2.0,Detection deprecated as it no longer effectively identifies the intended malicious activity,No Replacement Content Available,No Content Link Available
ESCU - Suspicious writes to System Volume Information - Rule,Detection,5.2.0,Detection deprecated as it no longer effectively identifies the intended malicious activity,No Replacement Content Available,No Content Link Available
ESCU - Uncommon Processes On Endpoint - Rule,Detection,5.2.0,Detection deprecated as it no longer effectively identifies the intended malicious activity,Attacker Tools On Endpoint,https://research.splunk.com/endpoint/a51bfe1a-94f0-48cc-b4e4-16a110145893
ESCU - Unsigned Image Loaded by LSASS - Rule,Detection,5.2.0,Detection deprecated as it no longer effectively identifies the intended malicious activity,No Replacement Content Available,No Content Link Available
ESCU - Unsuccessful Netbackup backups - Rule,Detection,5.2.0,Detection deprecated as it no longer effectively identifies the intended malicious activity,No Replacement Content Available,No Content Link Available
ESCU - Web Fraud - Account Harvesting - Rule,Detection,5.2.0,Detection deprecated as it no longer effectively identifies the intended malicious activity,No Replacement Content Available,No Content Link Available
ESCU - Web Fraud - Anomalous User Clickspeed - Rule,Detection,5.2.0,Detection deprecated as it no longer effectively identifies the intended malicious activity,No Replacement Content Available,No Content Link Available
ESCU - Web Fraud - Password Sharing Across Accounts - Rule,Detection,5.2.0,Detection deprecated as it no longer effectively identifies the intended malicious activity,No Replacement Content Available,No Content Link Available
ESCU - Windows AD Suspicious GPO Modification - Rule,Detection,5.10.0,Detection deprecated due to lack of data and consistency. Research is being done to create potential replacement in a future release.,No Replacement Content Available,No Content Link Available
ESCU - Windows CertUtil Download With URL Argument - Rule,Detection,5.8.0,"Detection deprecated in favor of ""Windows File Download Via CertUtil"", in order to provide a better experience of the alert",Windows File Download Via CertUtil,https://research.splunk.com/endpoint/7fac8d40-e370-45ea-a4a3-031bbcc18b02
ESCU - Windows Command Shell Fetch Env Variables - Rule,Detection,5.2.0,Renamed and updated logic,Windows List ENV Variables Via SET Command From Uncommon Parent,https://research.splunk.com/endpoint/aec157f4-8783-4584-aca6-754c4dc7fba9
ESCU - Windows connhost exe started forcefully - Rule,Detection,5.2.0,Detection deprecated as it no longer effectively identifies the intended malicious activity,No Replacement Content Available,No Content Link Available
ESCU - Windows DLL Search Order Hijacking Hunt - Rule,Detection,5.2.0,Detections updated to use the new search logic and field names due to the TA update,Windows DLL Search Order Hijacking Hunt with Sysmon,https://research.splunk.com/endpoint/79c7d1fc-64c7-91be-a616-ccda752efe81
ESCU - Windows hosts file modification - Rule,Detection,5.2.0,Detection deprecated as it no longer effectively identifies the intended malicious activity,No Replacement Content Available,No Content Link Available
ESCU - Windows InstallUtil Uninstall Option with Network - Rule,Detection,5.12.0,"Detection has been deprecated as its scope is already covered by ""Windows InstallUtil Remote Network Connection"".",Windows InstallUtil Remote Network Connection,https://research.splunk.com/endpoint/4fbf9270-43da-11ec-9486-acde48001122
ESCU - Windows Lateral Tool Transfer RemCom - Rule,Detection,5.2.0,Updated to a new detection name,Windows Service Execution RemCom,https://research.splunk.com/endpoint/7e3d68db-ea4d-419b-adbd-e14a525ecf09
ESCU - Windows Modify Registry Reg Restore - Rule,Detection,5.2.0,Renamed and updated logic,Windows Registry Entries Restored Via Reg,https://research.splunk.com/endpoint/a17af481-e2ad-494c-9da6-afb4d243a019
ESCU - Windows MSIExec With Network Connections - Rule,Detection,5.2.0,Renamed and updated logic,Windows HTTP Network Communication From MSIExec,https://research.splunk.com/endpoint/b0fd38c7-f71a-43a2-870e-f3ca06bcdd99
ESCU - Windows Network Share Interaction With Net - Rule,Detection,5.2.0,Renamed and updated logic,Windows Network Share Interaction Via Net,https://research.splunk.com/endpoint/e51fbdb0-0be0-474f-92ea-d289f71a695e
ESCU - Windows Office Product Spawning MSDT - Rule,Detection,5.2.0,Renamed and updated logic,Windows Office Product Spawned MSDT,https://research.splunk.com/endpoint/a3148fad-3734-4b7f-9a71-62f08d39fab1
ESCU - Windows Query Registry Reg Save - Rule,Detection,5.2.0,Renamed and updated logic,Windows Registry Entries Exported Via Reg,https://research.splunk.com/endpoint/466379bc-0f47-476c-8202-16ef38112e0d
ESCU - Windows Remote Access Software Hunt - Rule,Detection,5.8.0,Detection has been replaced by a new detection with a more specific name and logic,Detect Remote Access Software Usage Process,https://research.splunk.com/endpoint/ffd5e001-2e34-48f4-97a2-26dc4bb08178
ESCU - Windows Service Created Within Public Path - Rule,Detection,5.6.0,Detection has been replaced by a new detection with a more specific name,Windows Service Created with Suspicious Service Path,https://research.splunk.com/endpoint/429141be-8311-11eb-adb6-acde48001122
ESCU - Windows Service Stop Via Net  and SC Application - Rule,Detection,5.2.0,Detection deprecated as it no longer effectively identifies the intended malicious activity,No Replacement Content Available,No Content Link Available
ESCU - Windows Valid Account With Never Expires Password - Rule,Detection,5.2.0,Renamed and updated logic,Windows Set Account Password Policy To Unlimited Via Net,https://research.splunk.com/endpoint/11f93009-8083-43fd-82a7-821fcbdc8342
ESCU - Winword Spawning Cmd - Rule,Detection,5.2.0,Detection deprecated as it no longer effectively identifies the intended malicious activity,Windows Office Product Spawned Uncommon Process,https://research.splunk.com/endpoint/55d8741c-fa32-4692-8109-410304961eb8
ESCU - Winword Spawning PowerShell - Rule,Detection,5.2.0,Detection deprecated as it no longer effectively identifies the intended malicious activity,Windows Office Product Spawned Uncommon Process,https://research.splunk.com/endpoint/55d8741c-fa32-4692-8109-410304961eb8
ESCU - Winword Spawning Windows Script Host - Rule,Detection,5.2.0,"The following analytics was deprecated in favour of a more generic approach. Where instead of creating specific analytic for every potentially suspicious child of an office product. We group them by threat level.
This would ease management and false positives tuning.",Windows Office Product Spawned Uncommon Process,https://research.splunk.com/endpoint/55d8741c-fa32-4692-8109-410304961eb8
ESCU - All backup logs for host - Response Task,Investigation,5.2.0,"As of Splunk Enterprise Security version 8.0, Splunk Enterprise Security no longer supports Investigations. As such, all Investigations have been deprecated in ES Content Update.",No Replacement Content Available,No Content Link Available
ESCU - Amazon EKS Kubernetes activity by src ip - Response Task,Investigation,5.2.0,"As of Splunk Enterprise Security version 8.0, Splunk Enterprise Security no longer supports Investigations. As such, all Investigations have been deprecated in ES Content Update.",No Replacement Content Available,No Content Link Available
ESCU - AWS Investigate Security Hub alerts by dest - Response Task,Investigation,5.2.0,"As of Splunk Enterprise Security version 8.0, Splunk Enterprise Security no longer supports Investigations. As such, all Investigations have been deprecated in ES Content Update.",No Replacement Content Available,No Content Link Available
ESCU - AWS Investigate User Activities By AccessKeyId - Response Task,Investigation,5.2.0,"As of Splunk Enterprise Security version 8.0, Splunk Enterprise Security no longer supports Investigations. As such, all Investigations have been deprecated in ES Content Update.",No Replacement Content Available,No Content Link Available
ESCU - AWS Investigate User Activities By ARN - Response Task,Investigation,5.2.0,"As of Splunk Enterprise Security version 8.0, Splunk Enterprise Security no longer supports Investigations. As such, all Investigations have been deprecated in ES Content Update.",No Replacement Content Available,No Content Link Available
ESCU - AWS Network ACL Details from ID - Response Task,Investigation,5.2.0,"As of Splunk Enterprise Security version 8.0, Splunk Enterprise Security no longer supports Investigations. As such, all Investigations have been deprecated in ES Content Update.",No Replacement Content Available,No Content Link Available
ESCU - AWS Network Interface details via resourceId - Response Task,Investigation,5.2.0,"As of Splunk Enterprise Security version 8.0, Splunk Enterprise Security no longer supports Investigations. As such, all Investigations have been deprecated in ES Content Update.",No Replacement Content Available,No Content Link Available
ESCU - AWS S3 Bucket details via bucketName - Response Task,Investigation,5.2.0,"As of Splunk Enterprise Security version 8.0, Splunk Enterprise Security no longer supports Investigations. As such, all Investigations have been deprecated in ES Content Update.",No Replacement Content Available,No Content Link Available
ESCU - GCP Kubernetes activity by src ip - Response Task,Investigation,5.2.0,"As of Splunk Enterprise Security version 8.0, Splunk Enterprise Security no longer supports Investigations. As such, all Investigations have been deprecated in ES Content Update.",No Replacement Content Available,No Content Link Available
ESCU - Get All AWS Activity From City - Response Task,Investigation,5.2.0,"As of Splunk Enterprise Security version 8.0, Splunk Enterprise Security no longer supports Investigations. As such, all Investigations have been deprecated in ES Content Update.",No Replacement Content Available,No Content Link Available
ESCU - Get All AWS Activity From Country - Response Task,Investigation,5.2.0,"As of Splunk Enterprise Security version 8.0, Splunk Enterprise Security no longer supports Investigations. As such, all Investigations have been deprecated in ES Content Update.",No Replacement Content Available,No Content Link Available
ESCU - Get All AWS Activity From IP Address - Response Task,Investigation,5.2.0,"As of Splunk Enterprise Security version 8.0, Splunk Enterprise Security no longer supports Investigations. As such, all Investigations have been deprecated in ES Content Update.",No Replacement Content Available,No Content Link Available
ESCU - Get All AWS Activity From Region - Response Task,Investigation,5.2.0,"As of Splunk Enterprise Security version 8.0, Splunk Enterprise Security no longer supports Investigations. As such, all Investigations have been deprecated in ES Content Update.",No Replacement Content Available,No Content Link Available
ESCU - Get Backup Logs For Endpoint - Response Task,Investigation,5.2.0,"As of Splunk Enterprise Security version 8.0, Splunk Enterprise Security no longer supports Investigations. As such, all Investigations have been deprecated in ES Content Update.",No Replacement Content Available,No Content Link Available
ESCU - Get Certificate logs for a domain - Response Task,Investigation,5.2.0,"As of Splunk Enterprise Security version 8.0, Splunk Enterprise Security no longer supports Investigations. As such, all Investigations have been deprecated in ES Content Update.",No Replacement Content Available,No Content Link Available
ESCU - Get DNS Server History for a host - Response Task,Investigation,5.2.0,"As of Splunk Enterprise Security version 8.0, Splunk Enterprise Security no longer supports Investigations. As such, all Investigations have been deprecated in ES Content Update.",No Replacement Content Available,No Content Link Available
ESCU - Get DNS traffic ratio - Response Task,Investigation,5.2.0,"As of Splunk Enterprise Security version 8.0, Splunk Enterprise Security no longer supports Investigations. As such, all Investigations have been deprecated in ES Content Update.",No Replacement Content Available,No Content Link Available
ESCU - Get EC2 Instance Details by instanceId - Response Task,Investigation,5.2.0,"As of Splunk Enterprise Security version 8.0, Splunk Enterprise Security no longer supports Investigations. As such, all Investigations have been deprecated in ES Content Update.",No Replacement Content Available,No Content Link Available
ESCU - Get EC2 Launch Details - Response Task,Investigation,5.2.0,"As of Splunk Enterprise Security version 8.0, Splunk Enterprise Security no longer supports Investigations. As such, all Investigations have been deprecated in ES Content Update.",No Replacement Content Available,No Content Link Available
ESCU - Get Email Info - Response Task,Investigation,5.2.0,"As of Splunk Enterprise Security version 8.0, Splunk Enterprise Security no longer supports Investigations. As such, all Investigations have been deprecated in ES Content Update.",No Replacement Content Available,No Content Link Available
ESCU - Get Emails From Specific Sender - Response Task,Investigation,5.2.0,"As of Splunk Enterprise Security version 8.0, Splunk Enterprise Security no longer supports Investigations. As such, all Investigations have been deprecated in ES Content Update.",No Replacement Content Available,No Content Link Available
ESCU - Get First Occurrence and Last Occurrence of a MAC Address - Response Task,Investigation,5.2.0,"As of Splunk Enterprise Security version 8.0, Splunk Enterprise Security no longer supports Investigations. As such, all Investigations have been deprecated in ES Content Update.",No Replacement Content Available,No Content Link Available
ESCU - Get History Of Email Sources - Response Task,Investigation,5.2.0,"As of Splunk Enterprise Security version 8.0, Splunk Enterprise Security no longer supports Investigations. As such, all Investigations have been deprecated in ES Content Update.",No Replacement Content Available,No Content Link Available
ESCU - Get Logon Rights Modifications For Endpoint - Response Task,Investigation,5.2.0,"As of Splunk Enterprise Security version 8.0, Splunk Enterprise Security no longer supports Investigations. As such, all Investigations have been deprecated in ES Content Update.",No Replacement Content Available,No Content Link Available
ESCU - Get Logon Rights Modifications For User - Response Task,Investigation,5.2.0,"As of Splunk Enterprise Security version 8.0, Splunk Enterprise Security no longer supports Investigations. As such, all Investigations have been deprecated in ES Content Update.",No Replacement Content Available,No Content Link Available
ESCU - Get Notable History - Response Task,Investigation,5.2.0,"As of Splunk Enterprise Security version 8.0, Splunk Enterprise Security no longer supports Investigations. As such, all Investigations have been deprecated in ES Content Update.",No Replacement Content Available,No Content Link Available
ESCU - Get Outbound Emails to Hidden Cobra Threat Actors - Response Task,Investigation,5.2.0,"As of Splunk Enterprise Security version 8.0, Splunk Enterprise Security no longer supports Investigations. As such, all Investigations have been deprecated in ES Content Update.",No Replacement Content Available,No Content Link Available
ESCU - Get Parent Process Info - Response Task,Investigation,5.2.0,"As of Splunk Enterprise Security version 8.0, Splunk Enterprise Security no longer supports Investigations. As such, all Investigations have been deprecated in ES Content Update.",No Replacement Content Available,No Content Link Available
ESCU - Get Process File Activity - Response Task,Investigation,5.2.0,"As of Splunk Enterprise Security version 8.0, Splunk Enterprise Security no longer supports Investigations. As such, all Investigations have been deprecated in ES Content Update.",No Replacement Content Available,No Content Link Available
ESCU - Get Process Info - Response Task,Investigation,5.2.0,"As of Splunk Enterprise Security version 8.0, Splunk Enterprise Security no longer supports Investigations. As such, all Investigations have been deprecated in ES Content Update.",No Replacement Content Available,No Content Link Available
ESCU - Get Process Information For Port Activity - Response Task,Investigation,5.2.0,"As of Splunk Enterprise Security version 8.0, Splunk Enterprise Security no longer supports Investigations. As such, all Investigations have been deprecated in ES Content Update.",No Replacement Content Available,No Content Link Available
ESCU - Get Process Responsible For The DNS Traffic - Response Task,Investigation,5.2.0,"As of Splunk Enterprise Security version 8.0, Splunk Enterprise Security no longer supports Investigations. As such, all Investigations have been deprecated in ES Content Update.",No Replacement Content Available,No Content Link Available
ESCU - Get Sysmon WMI Activity for Host - Response Task,Investigation,5.2.0,"As of Splunk Enterprise Security version 8.0, Splunk Enterprise Security no longer supports Investigations. As such, all Investigations have been deprecated in ES Content Update.",No Replacement Content Available,No Content Link Available
ESCU - Get Web Session Information via session id - Response Task,Investigation,5.2.0,"As of Splunk Enterprise Security version 8.0, Splunk Enterprise Security no longer supports Investigations. As such, all Investigations have been deprecated in ES Content Update.",No Replacement Content Available,No Content Link Available
ESCU - Investigate AWS activities via region name - Response Task,Investigation,5.2.0,"As of Splunk Enterprise Security version 8.0, Splunk Enterprise Security no longer supports Investigations. As such, all Investigations have been deprecated in ES Content Update.",No Replacement Content Available,No Content Link Available
ESCU - Investigate AWS User Activities by user field - Response Task,Investigation,5.2.0,"As of Splunk Enterprise Security version 8.0, Splunk Enterprise Security no longer supports Investigations. As such, all Investigations have been deprecated in ES Content Update.",No Replacement Content Available,No Content Link Available
ESCU - Investigate Failed Logins for Multiple Destinations - Response Task,Investigation,5.2.0,"As of Splunk Enterprise Security version 8.0, Splunk Enterprise Security no longer supports Investigations. As such, all Investigations have been deprecated in ES Content Update.",No Replacement Content Available,No Content Link Available
ESCU - Investigate Network Traffic From src ip - Response Task,Investigation,5.2.0,"As of Splunk Enterprise Security version 8.0, Splunk Enterprise Security no longer supports Investigations. As such, all Investigations have been deprecated in ES Content Update.",No Replacement Content Available,No Content Link Available
ESCU - Investigate Okta Activity by app - Response Task,Investigation,5.2.0,"As of Splunk Enterprise Security version 8.0, Splunk Enterprise Security no longer supports Investigations. As such, all Investigations have been deprecated in ES Content Update.",No Replacement Content Available,No Content Link Available
ESCU - Investigate Okta Activity by IP Address - Response Task,Investigation,5.2.0,"As of Splunk Enterprise Security version 8.0, Splunk Enterprise Security no longer supports Investigations. As such, all Investigations have been deprecated in ES Content Update.",No Replacement Content Available,No Content Link Available
ESCU - Investigate Pass the Hash Attempts - Response Task,Investigation,5.2.0,"As of Splunk Enterprise Security version 8.0, Splunk Enterprise Security no longer supports Investigations. As such, all Investigations have been deprecated in ES Content Update.",No Replacement Content Available,No Content Link Available
ESCU - Investigate Pass the Ticket Attempts - Response Task,Investigation,5.2.0,"As of Splunk Enterprise Security version 8.0, Splunk Enterprise Security no longer supports Investigations. As such, all Investigations have been deprecated in ES Content Update.",No Replacement Content Available,No Content Link Available
ESCU - Investigate Previous Unseen User - Response Task,Investigation,5.2.0,"As of Splunk Enterprise Security version 8.0, Splunk Enterprise Security no longer supports Investigations. As such, all Investigations have been deprecated in ES Content Update.",No Replacement Content Available,No Content Link Available
ESCU - Investigate Successful Remote Desktop Authentications - Response Task,Investigation,5.2.0,"As of Splunk Enterprise Security version 8.0, Splunk Enterprise Security no longer supports Investigations. As such, all Investigations have been deprecated in ES Content Update.",No Replacement Content Available,No Content Link Available
ESCU - Investigate Suspicious Strings in HTTP Header - Response Task,Investigation,5.2.0,"As of Splunk Enterprise Security version 8.0, Splunk Enterprise Security no longer supports Investigations. As such, all Investigations have been deprecated in ES Content Update.",No Replacement Content Available,No Content Link Available
ESCU - Investigate User Activities In Okta - Response Task,Investigation,5.2.0,"As of Splunk Enterprise Security version 8.0, Splunk Enterprise Security no longer supports Investigations. As such, all Investigations have been deprecated in ES Content Update.",No Replacement Content Available,No Content Link Available
ESCU - Investigate Web POSTs From src - Response Task,Investigation,5.2.0,"As of Splunk Enterprise Security version 8.0, Splunk Enterprise Security no longer supports Investigations. As such, all Investigations have been deprecated in ES Content Update.",No Replacement Content Available,No Content Link Available
AWS Cross Account Activity,Story,5.4.0,All associated detections with this story have been deprecated,No Replacement Content Available,No Content Link Available
AWS Cryptomining,Story,5.2.0,Analytic Story deprecated as it no longer effectively identifies the intended malicious activity,Cloud Cryptomining,https://research.splunk.com/stories/cloud_cryptomining
AWS Suspicious Provisioning Activities,Story,5.2.0,Analytic Story deprecated as it no longer effectively identifies the intended malicious activity,Suspicious Cloud Provisioning Activities,https://research.splunk.com/stories/suspicious_cloud_provisioning_activities
Common Phishing Frameworks,Story,5.2.0,Analytic Story deprecated as it no longer effectively identifies the intended malicious activity,No Replacement Content Available,No Content Link Available
Container Implantation Monitoring and Investigation,Story,5.2.0,Analytic Story deprecated as it no longer effectively identifies the intended malicious activity,Kubernetes Security,https://research.splunk.com/stories/kubernetes_security
Earth Estries,Story,5.4.0,Analytic Story has been replaced by a new analytic story with a more specific name,Salt Typhoon,https://research.splunk.com/stories/salt_typhoon
Host Redirection,Story,5.2.0,Analytic Story deprecated as it no longer effectively identifies the intended malicious activity,No Replacement Content Available,No Content Link Available
Kubernetes Sensitive Role Activity,Story,5.2.0,Analytic Story deprecated as it no longer effectively identifies the intended malicious activity,Kubernetes Security,https://research.splunk.com/stories/kubernetes_security
Lateral Movement,Story,5.2.0,Analytic Story deprecated as it no longer effectively identifies the intended malicious activity,Compromised User Account,https://research.splunk.com/stories/compromised_user_account
Monitor Backup Solution,Story,5.2.0,Analytic Story deprecated as it no longer effectively identifies the intended malicious activity,No Replacement Content Available,No Content Link Available
Monitor for Unauthorized Software,Story,5.2.0,Analytic Story deprecated as it no longer effectively identifies the intended malicious activity,No Replacement Content Available,No Content Link Available
Nexus APT Threat Activity,Story,5.4.0,Analytic Story has been replaced by a new analytic story with a more specific name,China-Nexus Threat Activity,https://research.splunk.com/stories/china-nexus_threat_activity
Office 365 Detections,Story,5.2.0,Analytic Story deprecated as it no longer effectively identifies the intended malicious activity,Office 365 Account Takeover,https://research.splunk.com/stories/office_365_account_takeover
Spectre And Meltdown Vulnerabilities,Story,5.2.0,Analytic Story deprecated as it no longer effectively identifies the intended malicious activity,No Replacement Content Available,No Content Link Available
Suspicious AWS EC2 Activities,Story,5.2.0,Analytic Story deprecated as it no longer effectively identifies the intended malicious activity,Suspicious Cloud Instance Activities,https://research.splunk.com/stories/suspicious_cloud_instance_activities
Unusual AWS EC2 Modifications,Story,5.2.0,Analytic Story deprecated as it no longer effectively identifies the intended malicious activity,Suspicious Cloud Instance Activities,https://research.splunk.com/stories/suspicious_cloud_instance_activities
Web Fraud Detection,Story,5.2.0,Analytic Story deprecated as it no longer effectively identifies the intended malicious activity,No Replacement Content Available,No Content Link Available
